common_name;scientific_name;start_time;end_time;confidence;label;filepath;filename;validScientificNameId;Species_NorwegianName;Family_ScientificName;Family_NorwegianName;Order_ScientificName;Order_NorwegianName;Family_ScientificNameId;Order_ScientificNameId;Species_ScientificNameId;Redlist_Status
Redwing;Turdus iliacus;87.0;90.0;0.6077510118484497;Turdus iliacus_Redwing;data_input_lyd/test.wav;test.wav;4547;rødvingetrost;Turdidae;trostefamilien;Passeriformes;spurvefugler;;;4547;LC
Pine Grosbeak;Pinicola enucleator;96.0;99.0;0.7828671932220459;Pinicola enucleator_Pine Grosbeak;data_input_lyd/test.wav;test.wav;4260;konglebit;Fringillidae;finkefamilien;Passeriformes;spurvefugler;;;4260;NT
European Pied Flycatcher;Ficedula hypoleuca;162.0;165.0;0.9743534326553345;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/test.wav;test.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;174.0;177.0;0.888216495513916;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/test.wav;test.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
Red-throated Loon;Gavia stellata;246.0;249.0;0.7169651985168457;Gavia stellata_Red-throated Loon;data_input_lyd/test.wav;test.wav;3926;smålom;Gaviidae;lomfamilien;Gaviiformes;lomfugler;;;3926;LC
European Pied Flycatcher;Ficedula hypoleuca;249.0;252.0;0.9072133302688599;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/test.wav;test.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;255.0;258.0;0.6605768799781799;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/test.wav;test.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;261.0;264.0;0.9300158619880676;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/test.wav;test.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;294.0;297.0;0.6829053163528442;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/test.wav;test.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;324.0;327.0;0.9420471787452698;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/test.wav;test.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
Barn Swallow;Hirundo rustica;384.0;387.0;0.7417044639587402;Hirundo rustica_Barn Swallow;data_input_lyd/test.wav;test.wav;4277;låvesvale;Hirundinidae;svalefamilien;Passeriformes;spurvefugler;;;4277;LC
European Pied Flycatcher;Ficedula hypoleuca;24.0;27.0;0.9966139197349548;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
Redwing;Turdus iliacus;36.0;39.0;0.6083844304084778;Turdus iliacus_Redwing;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4547;rødvingetrost;Turdidae;trostefamilien;Passeriformes;spurvefugler;;;4547;LC
European Pied Flycatcher;Ficedula hypoleuca;57.0;60.0;0.8153464794158936;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;60.0;63.0;0.7877737283706665;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;63.0;66.0;0.9493625164031982;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;69.0;72.0;0.9715014696121216;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;75.0;78.0;0.9517754316329956;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;84.0;87.0;0.9584706425666809;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;93.0;96.0;0.7756074070930481;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
Common Chiffchaff;Phylloscopus collybita;96.0;99.0;0.6750503182411194;Phylloscopus collybita_Common Chiffchaff;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4458;gransanger;Phylloscopidae;bladsangerfamilien;Passeriformes;spurvefugler;;;4458;LC
European Pied Flycatcher;Ficedula hypoleuca;99.0;102.0;0.9256378412246704;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;111.0;114.0;0.6885941624641418;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
Redwing;Turdus iliacus;129.0;132.0;0.7835286855697632;Turdus iliacus_Redwing;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4547;rødvingetrost;Turdidae;trostefamilien;Passeriformes;spurvefugler;;;4547;LC
Common Chiffchaff;Phylloscopus collybita;144.0;147.0;0.6305808424949646;Phylloscopus collybita_Common Chiffchaff;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4458;gransanger;Phylloscopidae;bladsangerfamilien;Passeriformes;spurvefugler;;;4458;LC
Common Chiffchaff;Phylloscopus collybita;177.0;180.0;0.6848072409629822;Phylloscopus collybita_Common Chiffchaff;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4458;gransanger;Phylloscopidae;bladsangerfamilien;Passeriformes;spurvefugler;;;4458;LC
Common Chiffchaff;Phylloscopus collybita;192.0;195.0;0.7897356748580933;Phylloscopus collybita_Common Chiffchaff;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4458;gransanger;Phylloscopidae;bladsangerfamilien;Passeriformes;spurvefugler;;;4458;LC
European Pied Flycatcher;Ficedula hypoleuca;225.0;228.0;0.912283182144165;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
Common Chiffchaff;Phylloscopus collybita;228.0;231.0;0.701434850692749;Phylloscopus collybita_Common Chiffchaff;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4458;gransanger;Phylloscopidae;bladsangerfamilien;Passeriformes;spurvefugler;;;4458;LC
European Pied Flycatcher;Ficedula hypoleuca;231.0;234.0;0.7127057909965515;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;237.0;240.0;0.9283632040023804;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;243.0;246.0;0.6112329959869385;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
European Pied Flycatcher;Ficedula hypoleuca;249.0;252.0;0.9766517281532288;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
Common Chiffchaff;Phylloscopus collybita;258.0;261.0;0.7166571617126465;Phylloscopus collybita_Common Chiffchaff;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4458;gransanger;Phylloscopidae;bladsangerfamilien;Passeriformes;spurvefugler;;;4458;LC
Twite;Linaria flavirostris;270.0;273.0;0.9317579865455627;Linaria flavirostris_Twite;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;204597;bergirisk;Fringillidae;finkefamilien;Passeriformes;spurvefugler;;;204597;LC
Common Gull;Larus canus;279.0;282.0;0.8322658538818359;Larus canus_Common Gull;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;3681;fiskemåke;Laridae;måkefamilien;Charadriiformes;vade-, måke- og alkefugler;;;3681;VU
Common Gull;Larus canus;285.0;288.0;0.8023092746734619;Larus canus_Common Gull;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;3681;fiskemåke;Laridae;måkefamilien;Charadriiformes;vade-, måke- og alkefugler;;;3681;VU
Common Gull;Larus canus;288.0;291.0;0.7683703303337097;Larus canus_Common Gull;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;3681;fiskemåke;Laridae;måkefamilien;Charadriiformes;vade-, måke- og alkefugler;;;3681;VU
Common Gull;Larus canus;297.0;300.0;0.6090664863586426;Larus canus_Common Gull;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;3681;fiskemåke;Laridae;måkefamilien;Charadriiformes;vade-, måke- og alkefugler;;;3681;VU
Common Gull;Larus canus;300.0;303.0;0.6532433032989502;Larus canus_Common Gull;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;3681;fiskemåke;Laridae;måkefamilien;Charadriiformes;vade-, måke- og alkefugler;;;3681;VU
Common Gull;Larus canus;303.0;306.0;0.8184401988983154;Larus canus_Common Gull;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;3681;fiskemåke;Laridae;måkefamilien;Charadriiformes;vade-, måke- og alkefugler;;;3681;VU
Common Gull;Larus canus;306.0;309.0;0.679999589920044;Larus canus_Common Gull;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;3681;fiskemåke;Laridae;måkefamilien;Charadriiformes;vade-, måke- og alkefugler;;;3681;VU
Common Gull;Larus canus;312.0;315.0;0.6856955885887146;Larus canus_Common Gull;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;3681;fiskemåke;Laridae;måkefamilien;Charadriiformes;vade-, måke- og alkefugler;;;3681;VU
Fieldfare;Turdus pilaris;315.0;318.0;0.779427170753479;Turdus pilaris_Fieldfare;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4559;gråtrost;Turdidae;trostefamilien;Passeriformes;spurvefugler;;;4559;LC
European Pied Flycatcher;Ficedula hypoleuca;333.0;336.0;0.9793434143066406;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
Common Chiffchaff;Phylloscopus collybita;342.0;345.0;0.8686231970787048;Phylloscopus collybita_Common Chiffchaff;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4458;gransanger;Phylloscopidae;bladsangerfamilien;Passeriformes;spurvefugler;;;4458;LC
European Pied Flycatcher;Ficedula hypoleuca;348.0;351.0;0.6489713788032532;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
Common Chiffchaff;Phylloscopus collybita;357.0;360.0;0.9182837009429932;Phylloscopus collybita_Common Chiffchaff;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4458;gransanger;Phylloscopidae;bladsangerfamilien;Passeriformes;spurvefugler;;;4458;LC
European Pied Flycatcher;Ficedula hypoleuca;360.0;363.0;0.6494795680046082;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
Common Chiffchaff;Phylloscopus collybita;375.0;378.0;0.6694865822792053;Phylloscopus collybita_Common Chiffchaff;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4458;gransanger;Phylloscopidae;bladsangerfamilien;Passeriformes;spurvefugler;;;4458;LC
European Pied Flycatcher;Ficedula hypoleuca;381.0;384.0;0.752196729183197;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
Common Chiffchaff;Phylloscopus collybita;408.0;411.0;0.8422492742538452;Phylloscopus collybita_Common Chiffchaff;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4458;gransanger;Phylloscopidae;bladsangerfamilien;Passeriformes;spurvefugler;;;4458;LC
European Pied Flycatcher;Ficedula hypoleuca;417.0;420.0;0.7947753071784973;Ficedula hypoleuca_European Pied Flycatcher;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4348;svarthvit fluesnapper;Muscicapidae;fluesnapperfamilien;Passeriformes;spurvefugler;;;4348;LC
Common Chiffchaff;Phylloscopus collybita;423.0;426.0;0.8911401629447937;Phylloscopus collybita_Common Chiffchaff;data_input_lyd/19.05.2025, 07-39.wav;19.05.2025, 07-39.wav;4458;gransanger;Phylloscopidae;bladsangerfamilien;Passeriformes;spurvefugler;;;4458;LC
